ppg,timer
1858065,10:55:00
1858163,10:55:00
1858058,10:55:00
1858162,10:55:00
1858082,10:55:00
1858030,10:55:00
1858149,10:55:00
1858221,10:55:00
1858071,10:55:00
1858088,10:55:00
1858133,10:55:01
1858119,10:55:01
1858112,10:55:01
1858070,10:55:01
1858161,10:55:01
1858076,10:55:01
1858088,10:55:01
1858097,10:55:01
1858057,10:55:01
1858074,10:55:01
1858192,10:55:02
1858089,10:55:02
1858047,10:55:02
1858088,10:55:02
1858099,10:55:02
1858165,10:55:02
1858168,10:55:02
1858123,10:55:02
1858076,10:55:02
1858164,10:55:02
1858158,10:55:03
1858197,10:55:03
1858050,10:55:03
1858097,10:55:03
1858180,10:55:03
1858100,10:55:03
1858095,10:55:03
1858134,10:55:03
1858099,10:55:03
1858240,10:55:03
1858097,10:55:04
1858181,10:55:04
1858036,10:55:04
1858149,10:55:04
1858050,10:55:04
1858150,10:55:04
1858177,10:55:04
1858136,10:55:04
1858129,10:55:04
1858200,10:55:04
1858146,10:55:05
1858073,10:55:05
1858052,10:55:05
1858161,10:55:05
1858166,10:55:05
1858083,10:55:05
1858170,10:55:05
1858143,10:55:05
1858250,10:55:05
1858121,10:55:05
1858145,10:55:06
1858148,10:55:06
1858229,10:55:06
1858157,10:55:06
1858155,10:55:06
1858102,10:55:06
1858151,10:55:06
1858179,10:55:06
1858109,10:55:06
1858186,10:55:06
1858090,10:55:07
1858066,10:55:07
1858117,10:55:07
1858139,10:55:07
1858177,10:55:07
1858133,10:55:07
1858054,10:55:07
1858144,10:55:07
1858146,10:55:07
1858135,10:55:07
1858132,10:55:08
1858154,10:55:08
1858116,10:55:08
1858076,10:55:08
1858175,10:55:08
1858125,10:55:08
1858219,10:55:08
1858186,10:55:08
1858085,10:55:08
1858123,10:55:08
1858128,10:55:09
1858138,10:55:09
1858190,10:55:09
1858150,10:55:09
1858193,10:55:09
1858110,10:55:09
1858141,10:55:09
1858181,10:55:09
1858148,10:55:09
1858093,10:55:09
1858152,10:55:10
1858248,10:55:10
1858107,10:55:10
1858203,10:55:10
1858055,10:55:10
1858140,10:55:10
1858207,10:55:10
1858093,10:55:10
1858103,10:55:10
1858148,10:55:10
1858148,10:55:11
1858123,10:55:11
1858201,10:55:11
1858168,10:55:11
1858151,10:55:11
1858110,10:55:11
1858090,10:55:11
1858139,10:55:11
1858067,10:55:11
1858112,10:55:11
1858146,10:55:12
1858217,10:55:12
1858191,10:55:12
1858076,10:55:12
1858263,10:55:12
1858189,10:55:12
1858141,10:55:12
1858187,10:55:12
1858225,10:55:12
1858101,10:55:12
1858168,10:55:13
1858095,10:55:13
1858256,10:55:13
1858160,10:55:13
1858197,10:55:13
1858139,10:55:13
1858160,10:55:13
1858152,10:55:13
1858260,10:55:13
1858143,10:55:13
1858116,10:55:14
1858258,10:55:14
1858152,10:55:14
1858275,10:55:14
1858155,10:55:14
1858163,10:55:14
1858252,10:55:14
1858218,10:55:14
1858234,10:55:14
1858038,10:55:14
1858153,10:55:15
1858173,10:55:15
1858171,10:55:15
1858118,10:55:15
1858167,10:55:15
1858172,10:55:15
1858195,10:55:15
1858155,10:55:15
1858203,10:55:15
1858200,10:55:15
1858142,10:55:16
1858146,10:55:16
1858145,10:55:16
1858162,10:55:16
1858072,10:55:16
1858152,10:55:16
1858054,10:55:16
1858164,10:55:16
1858149,10:55:16
1858109,10:55:16
1858078,10:55:17
1858206,10:55:17
1858178,10:55:17
1858128,10:55:17
1858127,10:55:17
1858200,10:55:17
1858135,10:55:17
1858178,10:55:17
1858188,10:55:17
1858129,10:55:17
1858072,10:55:18
1858118,10:55:18
1858215,10:55:18
1858204,10:55:18
1858169,10:55:18
1858117,10:55:18
1858268,10:55:18
1858164,10:55:18
1858247,10:55:18
1858177,10:55:18
1858108,10:55:19
1858099,10:55:19
1858276,10:55:19
1858170,10:55:19
1858202,10:55:19
1858161,10:55:19
1858195,10:55:19
1858175,10:55:19
1858264,10:55:19
1858199,10:55:19
1858248,10:55:20
1858112,10:55:20
1858136,10:55:20
1858167,10:55:20
1858148,10:55:20
1858194,10:55:20
1858186,10:55:20
1858128,10:55:20
1858105,10:55:20
1858206,10:55:20
1858220,10:55:21
1858217,10:55:21
1858155,10:55:21
1858179,10:55:21
1858220,10:55:21
1858216,10:55:21
1858220,10:55:21
1858225,10:55:21
1858182,10:55:21
1858138,10:55:21
1858273,10:55:22
1858138,10:55:22
1858199,10:55:22
1858246,10:55:22
1858179,10:55:22
1858223,10:55:22
1858194,10:55:22
1858171,10:55:22
1858204,10:55:22
1858205,10:55:22
1858162,10:55:23
1858165,10:55:23
1858151,10:55:23
1858191,10:55:23
1858168,10:55:23
1858205,10:55:23
1858182,10:55:23
1858219,10:55:23
1858137,10:55:23
1858141,10:55:23
1858108,10:55:24
1858298,10:55:24
1858197,10:55:24
1858307,10:55:24
1858157,10:55:24
1858264,10:55:24
1858179,10:55:24
1858195,10:55:24
1858107,10:55:24
1858151,10:55:24
1858182,10:55:25
1858254,10:55:25
1858136,10:55:25
1858232,10:55:25
1858193,10:55:25
1858097,10:55:25
1858119,10:55:25
1858221,10:55:25
1858177,10:55:25
1858171,10:55:25
1858173,10:55:26
1858229,10:55:26
1858170,10:55:26
1858194,10:55:26
1858190,10:55:26
1858180,10:55:26
1858126,10:55:26
1858149,10:55:26
1858135,10:55:26
1858194,10:55:26
1858159,10:55:27
1858189,10:55:27
1858212,10:55:27
1858203,10:55:27
1858183,10:55:27
1858125,10:55:27
1858080,10:55:27
1858297,10:55:27
1858136,10:55:27
1858164,10:55:27
1858179,10:55:28
1858208,10:55:28
1858245,10:55:28
1858180,10:55:28
1858210,10:55:28
1858186,10:55:28
1858135,10:55:28
1858181,10:55:28
1858157,10:55:28
1858125,10:55:28
1858236,10:55:29
1858146,10:55:29
1858136,10:55:29
1858208,10:55:29
1858204,10:55:29
1858195,10:55:29
1858320,10:55:29
1858202,10:55:29
1858207,10:55:29
1858214,10:55:29
1858121,10:55:30
1858115,10:55:30
1858177,10:55:30
1858156,10:55:30
1858181,10:55:30
1858223,10:55:30
1858181,10:55:30
1858212,10:55:30
1858089,10:55:30
1858180,10:55:30
1858189,10:55:31
1858241,10:55:31
1858232,10:55:31
1858269,10:55:31
1858215,10:55:31
1858203,10:55:31
1858209,10:55:31
1858138,10:55:31
1858208,10:55:31
1858144,10:55:31
1858110,10:55:32
1858171,10:55:32
1858193,10:55:32
1858122,10:55:32
1858182,10:55:32
1858217,10:55:32
1858184,10:55:32
1858196,10:55:32
1858152,10:55:32
1858196,10:55:32
1858179,10:55:33
1858169,10:55:33
1858215,10:55:33
1858130,10:55:33
1858088,10:55:33
1858231,10:55:33
1858189,10:55:33
1858228,10:55:33
1858156,10:55:33
1858202,10:55:33
1858188,10:55:34
1858239,10:55:34
1858244,10:55:34
1858150,10:55:34
1858206,10:55:34
1858179,10:55:34
1858128,10:55:34
1858227,10:55:34
1858184,10:55:34
1858203,10:55:34
1858293,10:55:35
1858263,10:55:35
1858201,10:55:35
1858211,10:55:35
1858138,10:55:35
1858253,10:55:35
1858198,10:55:35
1858187,10:55:35
1858163,10:55:35
1858292,10:55:35
1858191,10:55:36
1858241,10:55:36
1858073,10:55:36
1858231,10:55:36
1858226,10:55:36
1858161,10:55:36
1858194,10:55:36
1858173,10:55:36
1858187,10:55:36
1858242,10:55:36
1858175,10:55:37
1858166,10:55:37
1858178,10:55:37
1858204,10:55:37
1858200,10:55:37
1858150,10:55:37
1858254,10:55:37
1858176,10:55:37
1858223,10:55:37
1858242,10:55:37
1858273,10:55:38
1858338,10:55:38
1858249,10:55:38
1858250,10:55:38
1858223,10:55:38
1858263,10:55:38
1858227,10:55:38
1858194,10:55:38
1858167,10:55:38
1858219,10:55:38
1858273,10:55:39
1858184,10:55:39
1858307,10:55:39
1858211,10:55:39
1858291,10:55:39
1858224,10:55:39
1858166,10:55:39
1858262,10:55:39
1858235,10:55:39
1858243,10:55:39
1858102,10:55:40
1858390,10:56:40
1858325,10:56:40
1858260,10:56:40
1858353,10:56:40
1858381,10:56:40
1858357,10:56:41
1858381,10:56:41
1858352,10:56:41
1858364,10:56:41
1858403,10:56:41
1858373,10:56:41
1858359,10:56:41
1858391,10:56:41
1858351,10:56:41
1858381,10:56:41
1858358,10:56:42
1858372,10:56:42
1858308,10:56:42
1858242,10:56:42
1858412,10:56:42
1858319,10:56:42
1858372,10:56:42
1858342,10:56:42
1858372,10:56:42
1858414,10:56:42
1858341,10:56:43
1858302,10:56:43
1858349,10:56:43
1858445,10:56:43
1858412,10:56:43
1858316,10:56:43
1858356,10:56:43
1858366,10:56:43
1858407,10:56:43
1858366,10:56:43
1858217,10:56:44
1858326,10:56:44
1858371,10:56:44
1858269,10:56:44
1858302,10:56:44
1858397,10:56:44
1858384,10:56:44
1858349,10:56:44
1858328,10:56:44
1858379,10:56:44
1858330,10:56:45
1858335,10:56:45
1858404,10:56:45
1858363,10:56:45
1858327,10:56:45
1858401,10:56:45
1858335,10:56:45
1858384,10:56:45
1858393,10:56:45
1858404,10:56:45
1858354,10:56:46
1858299,10:56:46
1858458,10:56:46
1858312,10:56:46
1858387,10:56:46
1858385,10:56:46
1858388,10:56:46
1858422,10:56:46
1858474,10:56:46
1858322,10:56:46
1858318,10:56:47
1858288,10:56:47
1858439,10:56:47
1858292,10:56:47
1858396,10:56:47
1858325,10:56:47
1858424,10:56:47
1858285,10:56:47
1858363,10:56:47
1858357,10:56:47
1858349,10:56:48
1858303,10:56:48
1858409,10:56:48
1858291,10:56:48
1858329,10:56:48
1858356,10:56:48
1858452,10:56:48
1858396,10:56:48
1858436,10:56:48
1858360,10:56:48
1858379,10:56:49
1858327,10:56:49
1858388,10:56:49
1858330,10:56:49
1858323,10:56:49
1858383,10:56:49
1858360,10:56:49
1858371,10:56:49
1858402,10:56:49
1858310,10:56:49
1858413,10:56:50
1858296,10:56:50
1858370,10:56:50
1858374,10:56:50
1858365,10:56:50
1858372,10:56:50
1858327,10:56:50
1858343,10:56:50
1858380,10:56:50
1858290,10:56:50
1858378,10:56:51
1858401,10:56:51
1858339,10:56:51
1858321,10:56:51
1858331,10:56:51
1858331,10:56:51
1858407,10:56:51
1858469,10:56:51
1858328,10:56:51
1858311,10:56:51
1858346,10:56:52
1858399,10:56:52
1858302,10:56:52
1858417,10:56:52
1858378,10:56:52
1858403,10:56:52
1858301,10:56:52
1858388,10:56:52
1858373,10:56:52
1858431,10:56:52
1858380,10:56:53
1858447,10:56:53
1858430,10:56:53
1858292,10:56:53
1858450,10:56:53
1858436,10:56:53
1858374,10:56:53
1858282,10:56:53
1858450,10:56:53
1858299,10:56:53
1858304,10:56:54
1858413,10:56:54
1858410,10:56:54
1858308,10:56:54
1858360,10:56:54
1858337,10:56:54
1858345,10:56:54
1858336,10:56:54
1858414,10:56:54
1858286,10:56:54
1858310,10:56:55
1858466,10:56:55
1858384,10:56:55
1858447,10:56:55
1858353,10:56:55
1858336,10:56:55
1858295,10:56:55
1858410,10:56:55
1858279,10:56:55
1858377,10:56:55
1858325,10:56:56
1858400,10:56:56
1858372,10:56:56
1858369,10:56:56
1858418,10:56:56
1858368,10:56:56
1858325,10:56:56
1858389,10:56:56
1858328,10:56:56
1858311,10:56:56
1858412,10:56:57
1858398,10:56:57
1858437,10:56:57
1858335,10:56:57
1858453,10:56:57
1858434,10:56:57
1858380,10:56:57
1858417,10:56:57
1858382,10:56:57
1858305,10:56:57
1858395,10:56:58
1858434,10:56:58
1858445,10:56:58
1858334,10:56:58
1858408,10:56:58
1858320,10:56:58
1858357,10:56:58
1858411,10:56:58
1858352,10:56:58
1858375,10:56:58
1858401,10:56:59
1858386,10:56:59
1858358,10:56:59
1858361,10:56:59
1858387,10:56:59
1858332,10:56:59
1858332,10:56:59
1858360,10:56:59
1858355,10:56:59
1858257,10:56:59
1858320,10:57:00
1858445,10:57:00
1858269,10:57:00