ppg,timer
2653440,10:48:00.003
2650560,10:48:00.103
2650767,10:48:00.205
2653281,10:48:00.316
2655284,10:48:00.403
2657600,10:48:00.504
2661857,10:48:00.604
2658077,10:48:00.703
2655382,10:48:00.810
2662347,10:48:00.904
2675967,10:48:01.004
2685597,10:48:01.105
2687903,10:48:01.215
2685354,10:48:01.304
2679560,10:48:01.408
2675562,10:48:01.505
2674827,10:48:01.608
2675274,10:48:01.705
2676406,10:48:01.804
2682012,10:48:01.904
2689020,10:48:02.006
2685956,10:48:02.106
2683111,10:48:02.205
2683814,10:48:02.307
2686732,10:48:02.406
2688613,10:48:02.506
2691253,10:48:02.607
2695102,10:48:02.706
2697451,10:48:02.806
2698450,10:48:02.908
2699126,10:48:03.007
2698219,10:48:03.108
2700369,10:48:03.209
2702274,10:48:03.307
2703249,10:48:03.407
2698239,10:48:03.509
2696069,10:48:03.607
2697378,10:48:03.707
2702590,10:48:03.808
2714103,10:48:03.908
2716283,10:48:04.012
2713587,10:48:04.110
2708058,10:48:04.209
2706430,10:48:04.309
2705850,10:48:04.408
2703245,10:48:04.511
2703870,10:48:04.610
2712826,10:48:04.711
2713570,10:48:04.810
2707280,10:48:04.911
2705328,10:48:05.023
2705029,10:48:05.113
2702284,10:48:05.212
2702970,10:48:05.311
2703104,10:48:05.412
2705962,10:48:05.513
2717284,10:48:05.612
2726875,10:48:05.713
2745080,10:48:05.822
2737442,10:48:05.912
2731518,10:48:06.013
2722729,10:48:06.113
2713719,10:48:06.213
2709391,10:48:06.313
2707276,10:48:06.412
2707556,10:48:06.512
2708001,10:48:06.612
2706514,10:48:06.712
2700787,10:48:06.813
2707456,10:48:06.915
2708019,10:48:07.014
2703844,10:48:07.113
2710698,10:48:07.213
2717965,10:48:07.313
2719983,10:48:07.414
2720333,10:48:07.514
2716846,10:48:07.614
2718017,10:48:07.714
2720505,10:48:07.814
2725022,10:48:07.914
2729372,10:48:08.015
2731586,10:48:08.115
2732592,10:48:08.216
2735501,10:48:08.315
2738244,10:48:08.415
2741533,10:48:08.516
2741165,10:48:08.615
2737634,10:48:08.717
2733001,10:48:08.817
2729784,10:48:08.917
2729550,10:48:09.017
2729987,10:48:09.123
2730459,10:48:09.245
2731763,10:48:09.317
2732326,10:48:09.416
2727768,10:48:09.517
2725720,10:48:09.617
2725369,10:48:09.717
2725407,10:48:09.817
2726106,10:48:09.917
2727760,10:48:10.017
2725883,10:48:10.118
2721279,10:48:10.219
2719920,10:48:10.320
2719660,10:48:10.419
2719603,10:48:10.519
2720118,10:48:10.619
2721753,10:48:10.721
2717529,10:48:10.819
2712530,10:48:10.920
2711334,10:48:11.019
2710395,10:48:11.118
2710034,10:48:11.219
2711000,10:48:11.320
2712165,10:48:11.419
2707223,10:48:11.520
2702739,10:48:11.620
2701502,10:48:11.720
2701134,10:48:11.820
2701206,10:48:11.933
2702724,10:48:12.022
2703641,10:48:12.132
2698264,10:48:12.222
2694946,10:48:12.321
2694960,10:48:12.422
2694206,10:48:12.522
2694920,10:48:12.622
2697352,10:48:12.721
2699100,10:48:12.822
2693506,10:48:12.923
2690458,10:48:13.023
2690343,10:48:13.124
2690710,10:48:13.241
2691410,10:48:13.333
2693167,10:48:13.424
2692147,10:48:13.522
2687661,10:48:13.625
2686058,10:48:13.725
2686829,10:48:13.838
2687453,10:48:13.924
2689050,10:48:14.025
2691196,10:48:14.125
2688791,10:48:14.224
2685819,10:48:14.326
2686116,10:48:14.425
2687135,10:48:14.525
2688778,10:48:14.628
2690684,10:48:14.725
2691355,10:48:14.825
2686725,10:48:14.927
2684614,10:48:15.025
2684920,10:48:15.125
2685177,10:48:15.230
2686084,10:48:15.325
2688115,10:48:15.426
2686130,10:48:15.528
2681209,10:48:15.627
2679229,10:48:15.727
2680096,10:48:15.827
2680226,10:48:15.927
2681705,10:48:16.027
2683926,10:48:16.132
2679483,10:48:16.230
2675307,10:48:16.328
2674745,10:48:16.428
2674980,10:48:16.528
2675349,10:48:16.628
2677003,10:48:16.729
2676650,10:48:16.829
2670487,10:48:16.928
2668060,10:48:17.030
2667906,10:48:17.129
2668195,10:48:17.232
2668988,10:48:17.329
2671240,10:48:17.429
2668044,10:48:17.530
2662594,10:48:17.634
2661642,10:48:17.730
2662184,10:48:17.829
2663347,10:48:17.931
2665480,10:48:18.030
2667777,10:48:18.130
2663000,10:48:18.231
2660243,10:48:18.330
2661001,10:48:18.430
2662245,10:48:18.532
2664100,10:48:18.631
2666788,10:48:18.731
2666806,10:48:18.832
2662616,10:48:18.931
2661711,10:48:19.031
2662653,10:48:19.133
2664137,10:48:19.231
2665800,10:48:19.332
2668443,10:48:19.433
2666342,10:48:19.532
2662322,10:48:19.635
2661552,10:48:19.734
2662560,10:48:19.833
2663904,10:48:19.933
2666319,10:48:20.034
2668267,10:48:20.133
2663958,10:48:20.234
2661511,10:48:20.335
2661887,10:48:20.434
2662882,10:48:20.533
2664477,10:48:20.635
2667321,10:48:20.734
2666814,10:48:20.834
2662292,10:48:20.935
2661404,10:48:21.035
2662551,10:48:21.135
2663120,10:48:21.236
2665379,10:48:21.335
2667976,10:48:21.435
2662984,10:48:21.540
2659575,10:48:21.646
2659903,10:48:21.735
2659966,10:48:21.840
2661133,10:48:21.936
2663519,10:48:22.035
2663626,10:48:22.137
2658270,10:48:22.236
2656580,10:48:22.336
2657009,10:48:22.448
2657803,10:48:22.537
2659865,10:48:22.637
2661969,10:48:22.738
2658329,10:48:22.837
2654940,10:48:22.937
2655321,10:48:23.049
2655513,10:48:23.138
2656875,10:48:23.237
2658940,10:48:23.339
2658232,10:48:23.438
2656650,10:48:23.538
2665097,10:48:23.640
2677206,10:48:23.739
2677443,10:48:23.838
2676677,10:48:23.939
2680171,10:48:24.039
2684090,10:48:24.139
2686446,10:48:24.240
2689294,10:48:24.339
2691649,10:48:24.439
2693896,10:48:24.545
2695817,10:48:24.640
2694429,10:48:24.739
2693696,10:48:24.841
2696622,10:48:24.940
2699364,10:48:25.040
2701673,10:48:25.141
2704009,10:48:25.245
2700979,10:48:25.341
2698711,10:48:25.442
2700484,10:48:25.541
2701993,10:48:25.641
2703507,10:48:25.742
2705540,10:48:25.842
2699814,10:48:25.942
2696280,10:48:26.045
2696444,10:48:26.143
2697002,10:48:26.242
2697714,10:48:26.343
2698813,10:48:26.443
2692157,10:48:26.543
2688440,10:48:26.647
2688649,10:48:26.743
2689034,10:48:26.843
2690511,10:48:26.945
2692241,10:48:27.043
2686305,10:48:27.143
2682570,10:48:27.257
2683052,10:48:27.344
2684095,10:48:27.444
2685803,10:48:27.547
2688505,10:48:27.660
2684396,10:48:27.744
2679693,10:48:27.846
2679727,10:48:27.946
2681228,10:48:28.045
2682848,10:48:28.148
2686341,10:48:28.247
2689883,10:48:28.345
2685843,10:48:28.446
2682259,10:48:28.546
2683168,10:48:28.647
2685218,10:48:28.747
2687571,10:48:28.846
2691192,10:48:28.946
2695941,10:48:29.051
2696804,10:48:29.148
2692911,10:48:29.247
2692239,10:48:29.348
2693800,10:48:29.448
2696036,10:48:29.545
2699539,10:48:29.649
2699949,10:48:29.746
2710602,10:48:29.846
2718215,10:48:29.947
2722625,10:48:30.046
2727511,10:48:30.146
2730635,10:48:30.248
2734347,10:48:30.358
2738518,10:48:30.446
2740613,10:48:30.551
2741580,10:48:30.650
2737742,10:48:30.749
2738367,10:48:30.850
2741120,10:48:30.950
2745469,10:48:31.059
2750439,10:48:31.151
2755553,10:48:31.251
2757740,10:48:31.351
2753887,10:48:31.451
2751122,10:48:31.550
2747030,10:48:31.650
2744694,10:48:31.751
2744105,10:48:31.853
2744449,10:48:31.951
2740370,10:48:32.051
2728775,10:48:32.150
2724123,10:48:32.250
2721323,10:48:32.351
2718928,10:48:32.451
2718416,10:48:32.551
2718959,10:48:32.651
2709022,10:48:32.751
2699243,10:48:32.851
2695531,10:48:32.952
2693737,10:48:33.051
2692164,10:48:33.151
2693261,10:48:33.252
2694001,10:48:33.352
2683940,10:48:33.451
2677148,10:48:33.557
2675703,10:48:33.653
2673745,10:48:33.755
2672115,10:48:33.853
2674459,10:48:33.954
2677717,10:48:34.054
2669884,10:48:34.154
2664947,10:48:34.254
2665859,10:48:34.354
2667242,10:48:34.454
2670233,10:48:34.554
2673931,10:48:34.656
2675144,10:48:34.755
2668011,10:48:34.854
2667238,10:48:34.955
2669707,10:48:35.056
2672125,10:48:35.156
2676131,10:48:35.271
2681832,10:48:35.357
2685832,10:48:35.455
2680660,10:48:35.556
2681684,10:48:35.656
2682718,10:48:35.755
2685780,10:48:35.856
2689045,10:48:35.957
2693381,10:48:36.057
2696821,10:48:36.156
2692759,10:48:36.268
2692542,10:48:36.357
2695066,10:48:36.457
2697427,10:48:36.558
2700380,10:48:36.657
2703691,10:48:36.758
2706609,10:48:36.858
2701486,10:48:36.959
2700593,10:48:37.058
2703773,10:48:37.159
2706428,10:48:37.274
2709631,10:48:37.359
2715395,10:48:37.459
2717534,10:48:37.558
2711315,10:48:37.658
2709632,10:48:37.758
2711613,10:48:37.859
2714397,10:48:37.958
2717912,10:48:38.058
2719409,10:48:38.158
2719441,10:48:38.259
2712939,10:48:38.360
2712366,10:48:38.459
2716133,10:48:38.562
2716643,10:48:38.659
2719565,10:48:38.760
2723137,10:48:38.859
2717493,10:48:38.960
2713212,10:48:39.059
2711274,10:48:39.160
2713506,10:48:39.260
2711600,10:48:39.360
2715764,10:48:39.460
2717672,10:48:39.561
2711735,10:48:39.660
2704462,10:48:39.761
2702544,10:48:39.861
2705764,10:48:39.960
2702976,10:48:40.061
2700441,10:48:40.162
2698206,10:48:40.262
2685498,10:48:40.362
2679354,10:48:40.462
2678465,10:48:40.562
2676901,10:48:40.662
2675987,10:48:40.763
2676745,10:48:40.863
2670091,10:48:40.963
2659770,10:48:41.063
2656441,10:48:41.163
2656106,10:48:41.263
2656082,10:48:41.363
2657795,10:48:41.462
2660344,10:48:41.562
2651565,10:48:41.663
2645142,10:48:41.763
2645336,10:48:41.863
2646599,10:48:41.963
2648307,10:48:42.063
2651659,10:48:42.163
2652378,10:48:42.264
2645005,10:48:42.364
2643890,10:48:42.465
2645957,10:48:42.565
2647661,10:48:42.664
2650586,10:48:42.764
2654987,10:48:42.865
2651125,10:48:42.964
2646249,10:48:43.065
2647375,10:48:43.165
2649585,10:48:43.266
2652100,10:48:43.366
2656055,10:48:43.467
2659688,10:48:43.566
2653682,10:48:43.666
2651160,10:48:43.767
2653141,10:48:43.868
2655266,10:48:43.967
2658156,10:48:44.067
2662374,10:48:44.167
2663381,10:48:44.267
2657873,10:48:44.368
2658260,10:48:44.468
2661200,10:48:44.568
2663358,10:48:44.668
2666369,10:48:44.768
2670673,10:48:44.868
2667163,10:48:44.969
2663501,10:48:45.068
2665107,10:48:45.169
2667200,10:48:45.274
2669383,10:48:45.369
2672723,10:48:45.468
2675610,10:48:45.568
2669002,10:48:45.671
2666221,10:48:45.770
2667794,10:48:45.870
2669411,10:48:45.972
2671755,10:48:46.070
2675401,10:48:46.171
2674840,10:48:46.283
2668298,10:48:46.370
2667777,10:48:46.470
2669858,10:48:46.570
2671284,10:48:46.672
2673868,10:48:46.771
2677215,10:48:46.872
2671889,10:48:46.971
2667509,10:48:47.073
2668355,10:48:47.171
2669154,10:48:47.282
2670339,10:48:47.372
2673110,10:48:47.472
2674542,10:48:47.572
2666512,10:48:47.674
2663042,10:48:47.772
2663920,10:48:47.872
2664344,10:48:47.973
2666406,10:48:48.073
2669594,10:48:48.173
2667515,10:48:48.288
2660303,10:48:48.373
2659105,10:48:48.473
2660609,10:48:48.574
2661391,10:48:48.673
2663887,10:48:48.773
2667601,10:48:48.877
2661448,10:48:48.974
2657538,10:48:49.075
2658914,10:48:49.175
2659764,10:48:49.301
2661536,10:48:49.377
2664622,10:48:49.476
2665583,10:48:49.575
2658002,10:48:49.676
2656026,10:48:49.775
2657565,10:48:49.876
2658986,10:48:49.975
2661752,10:48:50.078
2665732,10:48:50.177
2664051,10:48:50.289
2658448,10:48:50.376
2658488,10:48:50.476
2660820,10:48:50.576
2662980,10:48:50.690
2666264,10:48:50.777
2670404,10:48:50.886
2666253,10:48:50.977
2664058,10:48:51.077
2665912,10:48:51.177
2667825,10:48:51.290
2670131,10:48:51.377
2673682,10:48:51.477
2674602,10:48:51.578
2668966,10:48:51.679
2668096,10:48:51.778
2670300,10:48:51.878
2671848,10:48:51.978
2674870,10:48:52.078
2678809,10:48:52.179
2675157,10:48:52.279
2671031,10:48:52.380
2671828,10:48:52.479
2673761,10:48:52.579
2675922,10:48:52.679
2679317,10:48:52.780
2681080,10:48:52.879
2675628,10:48:52.979
2674836,10:48:53.080
2677070,10:48:53.180
2678025,10:48:53.291
2680151,10:48:53.380
2683209,10:48:53.480
2677750,10:48:53.580
2673156,10:48:53.692
2673961,10:48:53.781
2674721,10:48:53.881
2676085,10:48:53.982
2678928,10:48:54.081
2677217,10:48:54.183
2670759,10:48:54.282
2669858,10:48:54.382
2670839,10:48:54.482
2672275,10:48:54.583
2675132,10:48:54.682
2677163,10:48:54.782
2671581,10:48:54.884
2669504,10:48:54.983
2671220,10:48:55.084
2672205,10:48:55.184
2674387,10:48:55.286
2677244,10:48:55.384
2673110,10:48:55.485
2668702,10:48:55.584
2669346,10:48:55.685
2670621,10:48:55.784
2672066,10:48:55.884
2675009,10:48:55.985
2675390,10:48:56.086
2669139,10:48:56.184
2667968,10:48:56.285
2669576,10:48:56.386
2671270,10:48:56.485
2673868,10:48:56.586
2677558,10:48:56.696
2674203,10:48:56.785
2671286,10:48:56.885
2672740,10:48:56.987
2674517,10:48:57.087
2676974,10:48:57.186
2680570,10:48:57.289
2682305,10:48:57.387
2676791,10:48:57.487
2675515,10:48:57.588
2677301,10:48:57.698
2678630,10:48:57.787
2681084,10:48:57.887
2684564,10:48:57.988
2685425,10:48:58.088
2679655,10:48:58.188
2678204,10:48:58.298
2679599,10:48:58.389
2680766,10:48:58.488
2683331,10:48:58.589
2686890,10:48:58.688
2687228,10:48:58.789
2682465,10:48:58.888
2682211,10:48:58.989
2683950,10:48:59.101
2685101,10:48:59.188
2687619,10:48:59.291
2691058,10:48:59.390
2688550,10:48:59.489
2683156,10:48:59.590
2682342,10:48:59.691
2683613,10:48:59.791
2684419,10:48:59.889
